INSERT INTO ktronix VALUES(10047, 'Parlantes YAMAHA 5.1 NS-P41 Negro',;'1.399.900',;'YST II avanzado, produce bajos impresionantes',;'5.0',;'1 Opinion',;"'/medias/4957812637886-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDkyfGltYWdlL2pwZWd8aW1hZ2VzL2gxNi9oNzYvMTA1MDIyNzg0MTQzNjYuanBnfDM1Mzg2MjE2ZmU5ZWJkMGQwYjBmYTZmNjg1OWVhOWU5YmRjMTYyNzQ5NmMyMDVhMmE1NjA5ZjkwYTI0Y2VmMDQ');"
INSERT INTO ktronix VALUES(10048, 'Parlante SONY SRS-XE200 Negro',;'399.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'5.0',;'4 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135819-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTU4fGltYWdlL2pwZWd8aDU0L2g1ZC8xMzQ3OTg0ODgzNzE1MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10049, 'Parlante SONY SRS-XE200 Azul',;'399.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135833-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTAzfGltYWdlL2pwZWd8aGY1L2hlNi8xMzQ3OTg1ODI3NDMzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10050, 'Barra de Sonido SONOS RAY Negro',;'1.499.900',;'Barra de sonido increiblemente compacta y facil de usar.',;'5.0',;'1 Opinion',;"'/medias/840136802846-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w3NjR8aW1hZ2UvanBlZ3xpbWFnZXMvaDk4L2g4MC8xMjI0MjQ2MDE4MDUxMC5qcGd8NzY4ZDA5NDY1Y2Y3OTc0MmZhN2JhYmQ2NjQwNGQ5MDFkYzBiOWNjMWYzMjE3ZGUyYzFiYTBkOTk4MDQ4NTI2MQ');"
INSERT INTO ktronix VALUES(10051, 'Barra de Sonido JBL SB190 Negro',;'1.959.900',;'580 Watts de portencia, que te daran un sonido nitido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6925281991639-001.jpg?context=bWFzdGVyfGltYWdlc3w3NTl8aW1hZ2UvanBlZ3xoN2QvaDZkLzEzNTY5ODk0MTIxNTAyLzYwV3g2MEhfbWFzdGVyL2hvdGZvbGRlci90cmFuc2Zlci9pbmNvbWluZy9kZX...');"
INSERT INTO ktronix VALUES(10052, 'Parlante portatil SONY XB13 Negro',;'199.900',;'Con Extra Bass tienes realce en bajos',;'4.8',;'108 Opiniones',;"'/medias/4548736122307-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTE0fGltYWdlL2pwZWd8aW1hZ2VzL2g5Zi9oZjAvMTE0MDI4MDQwMDI4NDYuanBnfGFlNmMyOWM4OWYyZmIxYmVhYTA1NDg2ZjM4NmMwNWI3OWUyNWIyZmU1MjZhMTNkODc5ZGIyZWUzMmRlYTIzYzk');"
INSERT INTO ktronix VALUES(10053, 'Parlante LOGITECH 2.1  Z313 25W',;'279.900',;'Sonido rico para una experiencia de audio de rango completo',;'4.9',;'22 Opiniones',;"'/medias/097855062468-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjkzfGltYWdlL2pwZWd8aW1hZ2VzL2gzNy9oM2EvMTAzNTE3ODA1MjgxNTguanBnfGI2ZGE1MjE3MjU0YTJiMDUyZGQ4ZTU3MmVhNDhjOTczOTMzNDhmOTkyOTlkN2U0MWQ1NTE1ZDI5NTFjOWJmY2U');"
INSERT INTO ktronix VALUES(10054, 'Parlante SONOS Roam Blanca',;'899.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'4.5',;'17 Opiniones',;"'/medias/840136801450-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w3NDN8aW1hZ2UvanBlZ3xpbWFnZXMvaGVjL2hkYi8xMDQyMDY3NjE5ODQzMC5qcGd8YjhiZGVjZjZhNjRiNDkzNDg2MmI5ZjAxYjA2MzdmOGRhYTE4ZWVjOWViNjU1YTViNDcxNTI5ODMzNjYwNjA2ZQ');"
INSERT INTO ktronix VALUES(10055, 'Parlante LG XBOOM 360 XO3QPK Rosado',;'899.900',;'Resistencia IP54: a prueba de agua y polvo',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091806024-001.jpg?context=bWFzdGVyfGltYWdlc3wzMTc5fGltYWdlL2pwZWd8aGQwL2hkMi8xMzU0OTA0Mjc2MTc1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10056, 'Parlante SONY SRS-XE200 Gris',;'399.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135826-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDkwfGltYWdlL2pwZWd8aGVkL2hlZC8xMzQ3OTg1MzU1NTc0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10057, 'Barra de Sonido SAMSUNG HW-B450/ZL Negro',;'599.900',;'Tendras mayor calidad de bajos con la funcion Bass Boost',;'4.9',;'8 Opiniones',;"'/medias/8806094193749-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzk3fGltYWdlL2pwZWd8aDcwL2g0YS8xMzM0OTM4MjIyNTk1MC84ODA2MDk0MTkzNzQ5XzAwMV82MFd4NjBIfDI2NzlkMDhlZDFmOTliNWZjZWQ2MDNjYzI5YWM0ZTFmOTY3YzA3Mzg1ODQyZmQ4N2NjNTI2YmZlNDhlMThkOWU');"
INSERT INTO ktronix VALUES(10058, 'Parlante SONOS One SL Blanco',;'1.199.900',;'Conectividad Wi-Fi.',;'4.7',;'19 Opiniones',;"'/medias/878269008477-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w4NDF8aW1hZ2UvanBlZ3xpbWFnZXMvaDI5L2g3Ny85NTA3MzM1NjM0OTc0LmpwZ3xhNDIxMDZiMDkzOTk4Mzg3ODg0ZGMwYTEzMDVkNTE1ODhkZDhiN2E2MjBkMWJkZTRiNzg4Mzg1NTgwMjg3MGIx');"
INSERT INTO ktronix VALUES(10059, 'Parlante SONOS One SL Negro',;'1.199.900',;'Conectividad Wi-Fi',;'4.7',;'19 Opiniones',;"'/medias/878269008484-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMTQ5fGltYWdlL2pwZWd8aW1hZ2VzL2g2Yi9oMTEvOTUwNzMzNDQ1NTMyNi5qcGd8MTVlZTBkMjNhMTZhMTUxMWM4NjYzNDQ1OTJjNTAxYTk1ZTZkZTk2YTIzOTY2MTc1Yjg0ZGRkODBiYjk1OTcwNA');"
INSERT INTO ktronix VALUES(10060, 'Parlante LG XBOOM XL7S Negro',;'2.399.900',;'Potencia 250W: Llena el lugar con un gran sonido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091939173-001.jpg?context=bWFzdGVyfGltYWdlc3wyMTYyfGltYWdlL2pwZWd8aDE2L2g5NS8xMzcyNzQyNTg4ODI4Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10061, 'Barra de Sonido SONY HT-S100F Negro',;'499.900',;'Transmite musica sin cables con la tecnologia Bluetooth',;'4.9',;'26 Opiniones',;"'/medias/4548736067431-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMDI2fGltYWdlL2pwZWd8aW1hZ2VzL2hkYi9oYmIvMTA3NzM1MTI0NTQxNzQuanBnfDdjZDc2OGMxMzNmMWNkOGZjNmYzMDZlN2UxN2NlZGMzZTM4ZTgwMTg5YWRmN2MwYjAwMTg4NDlkNTMwZGJjMjA');"
INSERT INTO ktronix VALUES(10062, 'Parlante LG XBOOM 360 RP4 Borgoa±a',;'999.900',;'Calidad y sonido potente sin importar tu ubicacion',;'4.7',;'9 Opiniones',;"'/medias/8806091422903-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzgwfGltYWdlL2pwZWd8aW1hZ2VzL2g2Yy9oYzgvMTE0NzU4Njg2NDc0NTQuanBnfDQ5MTc5MmRiMjk1NDg5ODE0NDIwMmI5OGVjMTFhODk0MDhjNWU5NzgyZmRmZmU5NzhlYjgzMDA3N2ZlNmY5ZDU');"
INSERT INTO ktronix VALUES(10063, 'Parlante JBL Inalambrico Bluetooth CLIP 4 5W Negro',;'359.900',;'Reproduce musica de forma inalambrica desde tu celular .',;'4.9',;'19 Opiniones',;"'/medias/6925281979408-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMTY1fGltYWdlL2pwZWd8aW1hZ2VzL2gxYi9oMWYvMTA3NDAzOTkyMTA1MjYuanBnfGUxNGJmZTY4NzZiYWFlNTFlMjk2ZmY2ZGIwYzYxMTg5YWMzNTlkODgxNDY1MDFkMjc0MzhiNmYyZWQ1ZTQ3NmE');"
INSERT INTO ktronix VALUES(10064, 'Parlante Portatil KALLEY Bluetooth Radio FM|Puerto USB|MicroSD K-GP4WA 4W Azul',;'52.900',;'Hasta 8 horas de bateria, para que disfrutes al maximo.',;'4.8',;'147 Opiniones',;"'/medias/7705946862189-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDE5fGltYWdlL2pwZWd8aW1hZ2VzL2gwYi9oNzQvMTE0MTYzMTQ3NDA3NjYuanBnfGM2ZDM1ZWExYjU3MGJkNmU0N2M1MGJmNzc0NzFkZTFmYzNkMzNkYWE4MTQ5NjliOGRjY2M0MWRkOWI0OWVhZjA');"
INSERT INTO ktronix VALUES(10065, 'Parlante portatil SONY XB13 Azul',;'199.900',;'Con Extra Bass tienes realce en bajos',;'4.8',;'108 Opiniones',;"'/medias/4548736122390-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDEwfGltYWdlL2pwZWd8aW1hZ2VzL2gwNi9oMDMvMTE0MDI4MDk5MDEwODYuanBnfDJlYzEwNWRkNjZlY2E3NDE4MGMyODMxNmFjMmE4YzcxY2E2ZmI3NDBlNzRjNjJhZGUxYzNmOGY5MzFkOWU2ZmE');"
INSERT INTO ktronix VALUES(10066, 'Parlante SONY SRS-XE300 Negro',;'699.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'5.0',;'3 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135789-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTY4fGltYWdlL2pwZWd8aDFkL2gzYy8xMzQ3OTgzNTI3MTE5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10067, 'Parlante SONOS One Blanco',;'1.119.920',;'Conectividad Wi-Fi en casa.',;'5.0',;'24 Opiniones',;"'/medias/878269007265-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w4NDF8aW1hZ2UvanBlZ3xpbWFnZXMvaDI2L2hmZS85MjEzOTcxODI0NjcwLmpwZ3wyNWM4YzhlODJmNTI4ZmI1ODkyMWYyNzk4MGUxM2YwZjg4ODQxOTkyMGU1OTllOWMzZWU3ZGU5ZTgyZjQwOGRi');"
INSERT INTO ktronix VALUES(10068, 'Parlante VTA Bluetooth Radio FM/Puerto USB/Micro SD/ 16W',;'99.900',;'Parlante de conexion Bluetooth con funcion manos libres.',;'4.5',;'17 Opiniones',;"'/medias/7702271826268-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTM4fGltYWdlL2pwZWd8aW1hZ2VzL2gzYi9oOWYvOTk4MjcxNjAxODcxOC5qcGd8Y2Y2ODQxMjU0NmI3NWJhMWUyZmM5MjZhMGFiYTg3MDZlYjAwYzRmMGZiZGY2MWIyNTdjZjRhNGU5ZGJlZTY2Yw');"
INSERT INTO ktronix VALUES(10069, 'Parlante MULTITECH Bluetooth Radio FM/Puerto USB/MicroSD MT-SBP2008 10W',;'169.900',;'Pantalla mini LCD donde puedes ver la hora, fecha, bateria',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708267767140-001.jpg?context=bWFzdGVyfGltYWdlc3wyOTk0fGltYWdlL2pwZWd8aGNiL2g2ZS8xMzUyOTk0NTExMjYwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10070, 'Parlante HYUNDAI HYSPBT319F Negro',;'769.900',;'Funcion de Radio FM para sintonizar tus emisoras preferidas',;'4.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7707138068782-001.jpg?context=bWFzdGVyfGltYWdlc3wyMzc3fGltYWdlL2pwZWd8aDNhL2gxNy8xMzY4NTgzNTQzMTk2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10071, 'Parlante BOSE SoundLink Flex Rojo',;'799.900',;'Bose PositionIQ: detecta la orientacion del parlante',;'5.0',;'8 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-017817832076-001.jpg?context=bWFzdGVyfGltYWdlc3wyMTM4fGltYWdlL2pwZWd8aDk0L2g0ZC8xMzU2NTIyMDQ4NzE5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10072, 'Minicomponente PANASONIC TMAX40 1200 Watts Negro Torre de Sonido',;'1.549.900',;'AIRQUAKE BASS Presion de sonido increible para tus fiestas',;'4.6',;'20 Opiniones',;"'/medias/885170362895-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTA0fGltYWdlL2pwZWd8aW1hZ2VzL2g4Ni9oNDUvOTE0MDAzODcyOTc1OC5qcGd8YjUwMTgyZGE2MmUzMWFjYzNlOTE1ZWFhYjRhYmY5ZGVmNzVkMTY1NjMzYzgzY2ZmODZkOTkxZTUwZjc3OGMxYQ');"
INSERT INTO ktronix VALUES(10073, 'Parlantes BOSE Surround Blancos',;'1.659.900',;'2 receptores inalambricos, facilitan la conexion inalambrica',;'null',;'null',;"'/medias/017817789509-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODAxfGltYWdlL2pwZWd8aW1hZ2VzL2gzNi9oYzUvOTExOTE3NjY1NDg3OC5qcGd8MGIzNjRhMWEwOTZlZTM0MmNmNjg5NDg0NzJmYzJkOWUxMzU5YzgyNTAxMDdiZjE3ZDk0ZTk0NWQ1NWRjN2MwYw');"
INSERT INTO ktronix VALUES(10074, 'Parlante BOSE Sdlink Revolve+II Plateado',;'1.799.900',;'La carcasa de aluminio es resistente al agua y polvo (IP55)',;'4.8',;'50 Opiniones',;"'/medias/017817825429-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNjMzfGltYWdlL2pwZWd8aW1hZ2VzL2hmNC9oNzQvMTA1MjM0MDk1NDcyOTQuanBnfDQyNmU4Mzk4Nzg2MTcyZjU4YjcyMmE5YjhmYjI1MWRhZGI3NmFjMDNmNzU3M2I0NTI5ZjQxMzQ4ZDdjOTZiZmI');"
INSERT INTO ktronix VALUES(10075, 'Barra de Sonido JBL SB140 Negro',;'699.900',;'Sonido que ofrece una experiencia de cine envolvente',;'4.8',;'37 Opiniones',;"'/medias/6925281990632-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzg0fGltYWdlL2pwZWd8aW1hZ2VzL2hhOC9oNDIvMTE1ODczMDE0NzQzMzQuanBnfDU4NTRhZTVmZDI4YmIyMzgyZTUwZmFmMGE2MzkyN2Y3NGUxNWNlODQxMmJjNzc4OWU4NmNhNmEwNjAxNTI3OTA');"
INSERT INTO ktronix VALUES(10076, 'Barra de Sonido SAMSUNG HW-S50B/ZL Negro',;'599.900',;'Conectate facilmente a tu TV o celular via Bluetooth',;'4.9',;'8 Opiniones',;"'/medias/8806094224108-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjQ3fGltYWdlL2pwZWd8aGIwL2hkYS8xMzM0OTQxMTg0ODIyMi84ODA2MDk0MjI0MTA4XzAwMV82MFd4NjBIfDdmOGMzMGNhNDZhZjdjOWQ1ZmMxOGYyYWMxODc1ODE0MTUxMmE3ZmMyYmUwYzhiY2MxODk1ZjMyNGY3ZGEwNWY');"
INSERT INTO ktronix VALUES(10077, 'Parlante Portatil KALLEY Bluetooth Radio FM|Puerto USB|MicroSD K-GP4WA 4W Gris',;'52.900',;'Hasta 8 horas de bateria, para que disfrutes al maximo.',;'4.8',;'147 Opiniones',;"'/medias/7705946862172-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjEyfGltYWdlL2pwZWd8aW1hZ2VzL2hiMS9oNTEvMTE0MTYzMTE1Mjk1MDIuanBnfDIxOTRjOTNmYTkzZGE5NGE3NjNhNjUxMzE1NjUxN2Q0NWRlYmYyMmMzMDk0YzRjNzc2ZThkODkyM2RkNzM1NTI');"
INSERT INTO ktronix VALUES(10078, 'Parlante KALLEY K-SPK200TLED Negro',;'619.900',;'Disfruta de tu musica favorita: Bluetooth, entrada USB y entrada Auxiliar (RCA)',;'4.0',;'14 Opiniones',;"'/medias/7705946661188-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNTE1fGltYWdlL2pwZWd8aW1hZ2VzL2hlNC9oZWIvOTc0ODA4MTcwNDk5MC5qcGd8YTRiOThmODlhOGNiYjYzYjlkY2M5M2E1NThjYWQ4OWM1YTM5MzAyMDQyMzk2ODhhMTgwMzAwYTZjZDYxNmQwNA');"
INSERT INTO ktronix VALUES(10079, 'Parlante JBL Inalambrico Bluetooth CLIP 4 5W Azul',;'359.900',;'Reproduce musica de forma inalambrica desde tu celular .',;'4.9',;'19 Opiniones',;"'/medias/6925281979422-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDUxfGltYWdlL2pwZWd8aW1hZ2VzL2hlYS9oOWUvMTA3NDA0MDM5MjkxMTguanBnfGEzZWY2MzRjNTIzZTdmMzkwNzc3OGQ5OWY0ZTk3OTJkMzQ1NGU0ZTMxODE1NDhjOWU2OTQ5MjEwMjE2YjMyN2E');"
INSERT INTO ktronix VALUES(10080, 'Subwoofer BOSE Module 700 Blanco',;'4.099.900',;'Acabado de vidrio en la cubierta superior.',;'4.9',;'19 Opiniones',;"'/medias/017817789561-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzUxfGltYWdlL3BuZ3xpbWFnZXMvaDViL2hkNy85MTE5MTc1NDc1MjMwLnBuZ3w2ZGMxZDgyZTgyN2QzYjA4ODVjMmJkNmM5MzBmNzY4ZDVjYzVlYzcwMTZkNjIzYmMzMDk2YzcyMTk0NjNhMzgw');"
INSERT INTO ktronix VALUES(10081, 'Parlante JBL PARTYBOX 710 Negro',;'4.479.900',;'800 Watts de potencia, que te daran un sonido nitido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6925281990137-001.jpg?context=bWFzdGVyfGltYWdlc3wyMjY3fGltYWdlL2pwZWd8aGJiL2g4MS8xMzU2OTg4ODgxMzA4Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10082, 'Parlante SONOS One Negro',;'1.119.920',;'Conectividad Wi-Fi en casa.',;'5.0',;'24 Opiniones',;"'/medias/878269007272-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjE4fGltYWdlL2pwZWd8aW1hZ2VzL2g3YS9oOTQvOTIxMzk3MjQxNDQ5NC5qcGd8Mjg1NjA0M2ZiMWI0NGRkOTk0Yjg4ZDM0OGY0Y2M2MGE2OTY0ZDYyMDVjYzE1ZDE4NDc4MDQ5MjY4MWRmNjFkZQ');"
INSERT INTO ktronix VALUES(10083, 'Parlante MULTITECH MT-TWS4201 Negro',;'99.900',;'Conectividad Bluetooth, reproduce tus playlists facilmente',;'4.5',;'184 Opiniones',;"'/medias/7709807482318-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNDE3fGltYWdlL2pwZWd8aW1hZ2VzL2gwOC9oMTgvOTE0MjU3MzEzNzk1MC5qcGd8ZjM1OGNkYTUyZmM3MTVkYWE1NmZhNTU3NzIzNzRjNjRkNDY5MzE4ZjM2ODJkYzM3YzljMmQyODQ1MjA4ZTVhZg');"
INSERT INTO ktronix VALUES(10084, 'Parlantes BOSE SURROUND SPEAKER Negro',;'1.659.900',;'Receptores inalambricos que facilitan conexion inalambrica.',;'5.0',;'5 Opiniones',;"'/medias/017817789738-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNjU0fGltYWdlL3BuZ3xpbWFnZXMvaGUyL2hiYi85MTE5MTczMTE1OTM0LnBuZ3wwZjZiYzhmYjM5YWFlMjViNDgzMzFiYTk2MjIwZmZhNWZlYjg4NTM1MThmMzJhMTFkYTkwNTUyYjUyNTU4YTVl');"
INSERT INTO ktronix VALUES(10085, 'Parlante SONOS Roam Negra',;'899.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'4.5',;'17 Opiniones',;"'/medias/840136801467-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w4OTZ8aW1hZ2UvanBlZ3xpbWFnZXMvaDdhL2gyZi8xMDQyMDY3OTE0NzU1MC5qcGd8YTg0OTdiODk0MmJlNGVjZjAzMDkzYjBjZjgyYThjZjc2MzFiMmQxYjBhZTJmOWUxNzM4NzQ1YjczMjBhZjVlZg');"
INSERT INTO ktronix VALUES(10086, 'Parlante MARSHALL Acton II Bluetooth Negro',;'982.900',;'Conectividad Bluetooth',;'5.0',;'7 Opiniones',;"'/medias/017817806992-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODg2fGltYWdlL2pwZWd8aDI5L2gwNC8xMzM3NDIzMTE4MzM5MC8wMTc4MTc4MDY5OTJfMDAxXzYwV3g2MEh8NzBiOGMwNjliNTUzOGFiODI1Njk1YjIwYzkwMTFlNjk5ZjVhYjFhMDA1ZWU1MjE1YWFjYjNiZjAyNDI4ZDZmNw');"
INSERT INTO ktronix VALUES(10087, 'Microcomponente PHILIPS TAM3205/37 Negro',;'759.900',;'Disfruta tu musica mediante el streaming inalambrico',;'4.9',;'110 Opiniones',;"'/medias/840063201552-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTkwfGltYWdlL2pwZWd8aW1hZ2VzL2g2OS9oMjQvMTE0NDUwNzA0OTU3NzQuanBnfDU5ZDc3YzE5ZTkzMjZlZDU5YzQ4YWE0MWVlNjZmMjhjMmFiMTQxYTEyZGE4NDk1NWQ2YTdhMTFiYzIzNWI4MDU');"
INSERT INTO ktronix VALUES(10088, 'Parlante LG XBOOM 360 XO3QBK Negro',;'899.900',;'Resistencia IP54: a prueba de agua y polvo',;'4.7',;'3 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091806017-001.jpg?context=bWFzdGVyfGltYWdlc3wyNTExfGltYWdlL2pwZWd8aGM4L2hiYy8xMzU0OTA0MTU4MjExMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10089, 'Minicomponente PANASONIC UA70 1700 Watts Blanco Torre de Sonido',;'1.599.900',;'Disenio hexagonal: ofrece campo sonido increiblemente amplio',;'5.0',;'7 Opiniones',;"'/medias/885170338074-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjM1fGltYWdlL2pwZWd8aW1hZ2VzL2g0NC9oOWQvMTE1NjkwMDI4MDczMjYuanBnfGM3NTUxMWVmYmUwODhmZGFmOWEyZWYxZmM4ZWJiMDk5MTQyNWNiN2VlYjAxMDRmZjFkYjFmOGQ2MzY5N2U3Zjk');"
INSERT INTO ktronix VALUES(10090, 'Minicomponente PANASONIC UA70 1700 Watts Rojo Torre de Sonido',;'1.599.900',;'Disenio hexagonal: ofrece campo sonido increiblemente amplio',;'4.7',;'11 Opiniones',;"'/medias/885170338081-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzgzfGltYWdlL2pwZWd8aW1hZ2VzL2gwMC9oMDgvMTE1NjkwMDYzNDYyNzAuanBnfGYzNWFjODQ5NWZiM2ExMmE3MjRmYzVhNDM4MmZiYTc5ODE4ZDE0ZmVkYTA5ZmE5ZmQzZGU5ZWJlZGIwNTM5NzY');"
INSERT INTO ktronix VALUES(10091, 'Parlante 2 en 1 KALLEY Bluetooth 20W Negro',;'179.900',;'Parlante 2 en 1 con emparejamiento TWS (Sonido estereo)',;'4.6',;'60 Opiniones',;"'/medias/7705946841269-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDAxfGltYWdlL2pwZWd8aW1hZ2VzL2hjNC9oYjUvMTE0ODc0MTQ3NDcxNjYuanBnfDM1MDU4ZDNkODlmZjE2MjllOTkyNzRkNTRmZTU1ZmNjYzdiYTU0MzdhOTIwNzc5MmJkMWFmNTRlM2M3NzcxZGY');"
INSERT INTO ktronix VALUES(10092, 'Parlantes BOSE 791 II Blancos',;'2.399.900',;'Stereo Everywhere, llena la habitacion con sonido estereo',;'5.0',;'7 Opiniones',;"'/medias/017817699129-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTYyfGltYWdlL2pwZWd8aW1hZ2VzL2gxYS9oMTkvODgwMjI0NzUwNzk5OC5qcGd8ODg5MDdmNzFkYWViOGEwMGY2OTQ3N2E3Y2NkNjBmNGQ5MWFkYmU3ODY2YWZkZWQwOWUzYTgwMGNmY2Q1M2YxMg');"
INSERT INTO ktronix VALUES(10093, 'Barra de Sonido PHILIPS 5105/37 Negro',;'549.900',;'2 canales que aportan un sonido mas claro y potente',;'4.7',;'40 Opiniones',;"'/medias/840063201590-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w4NDZ8aW1hZ2UvanBlZ3xpbWFnZXMvaDg2L2gyYy8xMTQ0NTA3NzU3MzY2Mi5qcGd8OWJkNzBhZGQ0MDg0YTllNzBiMDZlMDJlMDFiNTNmZTY3ODc0ZmY3MjVjY2JkZTkxN2FjYzZmY2UzMDBiNjZiZA');"
INSERT INTO ktronix VALUES(10094, 'Amplificador YAMAHA RX-V385 Negro',;'2.449.900',;'Cinema DSP: Sonido HD, siente que no solo tienes 5 altavoces',;'5.0',;'13 Opiniones',;"'/medias/4957812628365-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDIxfGltYWdlL2pwZWd8aW1hZ2VzL2g1ZC9oMTYvOTU4MTEwNzExODExMC5qcGd8MWRiNjI2MDM2YWUxNGZlNDBiOTM3MTRlMGU0YmI3Mzg4ZTViYWJkMGEwOWQzNmMzODVkNjA4ODY3NDExMGUzYQ');"
